FirstDate,04-2023,64,4,2023,2016-01-21,2024-02-10
FirstDate,05-2023,37,5,2023,2016-01-21,2024-02-10
FirstDate,06-2023,53,6,2023,2016-01-21,2024-02-10
FirstDate,07-2023,42,7,2023,2016-01-21,2024-02-10
FirstDate,08-2023,34,8,2023,2016-01-21,2024-02-10
FirstDate,09-2023,37,9,2023,2016-01-21,2024-02-10
FirstDate,10-2023,38,10,2023,2016-01-21,2024-02-10
FirstDate,11-2023,37,11,2023,2016-01-21,2024-02-10
FirstDate,12-2023,34,12,2023,2016-01-21,2024-02-10
FirstDate,01-2024,29,1,2024,2016-01-21,2024-02-10
LatestDate,01-2016,1,1,2016,2016-01-21,2024-02-10
LatestDate,02-2016,2,2,2016,2016-01-21,2024-02-10
LatestDate,03-2016,0,3,2016,2016-01-21,2024-02-10
LatestDate,04-2016,0,4,2016,2016-01-21,2024-02-10
LatestDate,05-2016,0,5,2016,2016-01-21,2024-02-10
LatestDate,06-2016,1,6,2016,2016-01-21,2024-02-10
LatestDate,07-2016,0,7,2016,2016-01-21,2024-02-10
LatestDate,08-2016,0,8,2016,2016-01-21,2024-02-10
LatestDate,09-2016,0,9,2016,2016-01-21,2024-02-10
LatestDate,10-2016,0,10,2016,2016-01-21,2024-02-10
LatestDate,11-2016,0,11,2016,2016-01-21,2024-02-10
LatestDate,12-2016,0,12,2016,2016-01-21,2024-02-10
LatestDate,01-2017,0,1,2017,2016-01-21,2024-02-10
LatestDate,02-2017,0,2,2017,2016-01-21,2024-02-10
LatestDate,03-2017,0,3,2017,2016-01-21,2024-02-10
LatestDate,04-2017,0,4,2017,2016-01-21,2024-02-10
LatestDate,05-2017,0,5,2017,2016-01-21,2024-02-10
LatestDate,06-2017,0,6,2017,2016-01-21,2024-02-10
LatestDate,07-2017,0,7,2017,2016-01-21,2024-02-10
LatestDate,08-2017,0,8,2017,2016-01-21,2024-02-10
LatestDate,09-2017,0,9,2017,2016-01-21,2024-02-10
LatestDate,10-2017,1,10,2017,2016-01-21,2024-02-10
LatestDate,11-2017,1,11,2017,2016-01-21,2024-02-10
LatestDate,12-2017,0,12,2017,2016-01-21,2024-02-10
LatestDate,01-2018,1,1,2018,2016-01-21,2024-02-10
LatestDate,02-2018,0,2,2018,2016-01-21,2024-02-10
LatestDate,03-2018,0,3,2018,2016-01-21,2024-02-10
LatestDate,04-2018,0,4,2018,2016-01-21,2024-02-10
LatestDate,05-2018,1,5,2018,2016-01-21,2024-02-10
LatestDate,06-2018,0,6,2018,2016-01-21,2024-02-10
LatestDate,07-2018,0,7,2018,2016-01-21,2024-02-10
LatestDate,08-2018,0,8,2018,2016-01-21,2024-02-10
LatestDate,09-2018,0,9,2018,2016-01-21,2024-02-10
LatestDate,10-2018,0,10,2018,2016-01-21,2024-02-10
LatestDate,11-2018,0,11,2018,2016-01-21,2024-02-10
LatestDate,12-2018,1,12,2018,2016-01-21,2024-02-10
LatestDate,01-2019,1,1,2019,2016-01-21,2024-02-10
LatestDate,02-2019,0,2,2019,2016-01-21,2024-02-10
LatestDate,03-2019,1,3,2019,2016-01-21,2024-02-10
LatestDate,04-2019,0,4,2019,2016-01-21,2024-02-10
LatestDate,05-2019,0,5,2019,2016-01-21,2024-02-10
LatestDate,06-2019,2,6,2019,2016-01-21,2024-02-10
LatestDate,07-2019,0,7,2019,2016-01-21,2024-02-10
LatestDate,08-2019,2,8,2019,2016-01-21,2024-02-10
LatestDate,09-2019,0,9,2019,2016-01-21,2024-02-10
LatestDate,10-2019,0,10,2019,2016-01-21,2024-02-10
LatestDate,11-2019,0,11,2019,2016-01-21,2024-02-10
LatestDate,12-2019,0,12,2019,2016-01-21,2024-02-10
LatestDate,01-2020,0,1,2020,2016-01-21,2024-02-10
LatestDate,02-2020,1,2,2020,2016-01-21,2024-02-10
LatestDate,03-2020,0,3,2020,2016-01-21,2024-02-10
LatestDate,04-2020,0,4,2020,2016-01-21,2024-02-10
LatestDate,05-2020,1,5,2020,2016-01-21,2024-02-10
LatestDate,06-2020,0,6,2020,2016-01-21,2024-02-10
LatestDate,07-2020,0,7,2020,2016-01-21,2024-02-10
LatestDate,08-2020,0,8,2020,2016-01-21,2024-02-10
LatestDate,09-2020,0,9,2020,2016-01-21,2024-02-10
LatestDate,10-2020,0,10,2020,2016-01-21,2024-02-10
LatestDate,11-2020,0,11,2020,2016-01-21,2024-02-10
LatestDate,12-2020,0,12,2020,2016-01-21,2024-02-10
LatestDate,01-2021,0,1,2021,2016-01-21,2024-02-10
LatestDate,02-2021,0,2,2021,2016-01-21,2024-02-10
LatestDate,03-2021,1,3,2021,2016-01-21,2024-02-10
LatestDate,04-2021,0,4,2021,2016-01-21,2024-02-10
LatestDate,05-2021,0,5,2021,2016-01-21,2024-02-10
LatestDate,06-2021,0,6,2021,2016-01-21,2024-02-10
